path	description
artifact-consistency-inspector/	
artifact-consistency-inspector/customization.md	artifact-consistency-inspector를 project에 맞게 조정할 때 변경 가능한 항목과 반드시 보존할 runtime·report invariant, rename 및 frontmatter 동기화 규칙을 확인하는 maintainer 문서입니다.
caveman-ko/	caveman-ko를 유지보수하거나 승격할 때 upstream provenance, Experimental 경계, runtime·eval 책임과 promotion criteria를 확인하는 maintainer entrypoint입니다.
mols-agent-asset-validator/	
mols-agent-asset-validator/baseline/	
mols-agent-asset-validator/baseline/DIRECTIVE.md	mols-agent-asset-validator의 검증 범위, evidence 상태, loop·review·runtime 원칙을 변경하거나 복구할 때 보존해야 할 핵심 invariant를 확인하는 protected baseline입니다.
mols-clarify-code/	
mols-clarify-code/baseline/	
mols-clarify-code/baseline/decisions.md	mols-clarify-code의 routing, scope, public argument, documentation·validation 전략을 변경하거나 복구할 때 원래 설계 결정과 후속 식별자 변경을 확인하는 protected baseline 기록입니다.
mols-markdown/	mols-markdown family에서 사람이 읽는 Markdown, dashboard, deterministic maintenance 중 어느 Skill이 책임지는지 선택하거나 family boundary를 유지보수할 때 사용하는 entrypoint입니다.
mols-markdown-dashboard/	mols-markdown-dashboard의 baseline, architecture와 maintenance 문서를 찾아 현재 구현을 이해·변경·복구할 때 사용하는 maintainer documentation entrypoint입니다.
mols-markdown-dashboard/ARCHITECTURE.md	mols-markdown-dashboard의 구현 구조와 data flow를 이해하거나 변경 영향을 판단할 때 component responsibility, design boundary, failure safety와 exit code를 확인하는 maintainer 문서입니다.
mols-markdown-dashboard/MAINTENANCE.md	mols-markdown-dashboard를 변경·검증·복구할 때 maintenance protocol, package-local quality gate, recovery checklist와 refactoring rule을 확인하는 maintainer 문서입니다.
mols-markdown-dashboard/baseline/	
mols-markdown-dashboard/baseline/DIRECTIVE.md	스킬이 후속 수정에서 훼손되지 않도록 핵심 요구사항과 결정사항을 보존한다.
mols-markdown-maintenance/	mols-markdown-maintenance를 변경하거나 유지할 때 repository-native Markdown tooling 우선순위, custom frontmatter/index delta와 유지보수 invariant를 확인하는 maintainer documentation entrypoint입니다.
mols-mermaid/	mols-mermaid family에서 관계·절차·구조는 diagram, 정량 비교·추세·구성은 chart 중 어느 Skill로 라우팅할지 판단하거나 family boundary를 유지보수할 때 사용하는 entrypoint입니다.
mols-rpi/	
mols-rpi/artifacts.md	RPI artifact의 배치, persistence, durable continuation과 lifecycle을 설계하거나 변경할 때 보존해야 할 결정사항을 정리한 maintainer 문서입니다.
mols-rpi/rpi-plan.md	Adaptive recursive RPI에서 Plan이 각 Loop와 Scope 변화에 맞춰 어떻게 갱신되는지 보존할 핵심 결정사항입니다.
mols-rpi/rpi-research.md	Adaptive recursive RPI에서 Research가 uncertainty와 다음 Loop 방향을 어떻게 줄이는지 보존할 핵심 결정사항입니다.
mols-rpi/rpi.md	RPI, adaptive control, recursive resolution이라는 이 Skill의 핵심 설계를 보존하기 위한 maintainer 문서입니다.
